Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se 
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt  
alcoholbased: 2.537427048972342e-05
yeas: -2.7939609236234457e-05
egomaniacal: -2.7939609236234457e-05
invisibility: -0.00019557726465364118
barkin: 5.074854097944684e-05
lantos: 2.537427048972342e-05
lichen: -2.7939609236234457e-05
cv538tok12106txt: -2.7939609236234457e-05
wee: -5.844455721897996e-05
chat: 2.2808931743212382e-05
chic: -3.0504947982745493e-05
friends: 0.0021240751078406466
goldbergs: -0.00011175843694493783
faroff: 2.537427048972342e-05
schumachers: -3.3070286729256535e-05
scheme: 6.558233950773919e-05
certified: -2.7939609236234457e-05
mysteriousboyfriend: -2.7939609236234457e-05
mixesandmatches: -2.7939609236234457e-05
cordial: -2.7939609236234457e-05
quixotic: -2.7939609236234457e-05
moviesthis: -2.7939609236234457e-05
idea: -0.0009650063435676247
miners: -0.00016763765541740673
cronenbergto: 2.537427048972342e-05
braindead: -2.7939609236234457e-05
cv619tok19600txt: 2.537427048972342e-05
combillchambersnew: -2.7939609236234457e-05
contrasting: -2.565338746511037e-06
miracle: 6.842679522963714e-05
indubitably: 2.537427048972342e-05
pillers: -2.7939609236234457e-05
incoherent: -0.0003099010403450901
cv290tok25396txt: 2.537427048972342e-05
crunching: 5.074854097944684e-05
gynecophobia: 2.537427048972342e-05
bulington: 2.537427048972342e-05
harumph: 2.537427048972342e-05
secretive: -8.381882770870338e-05
outstretched: 2.537427048972342e-05
bellows: -3.0504947982745493e-05
sensibly: 2.537427048972342e-05
stoop: -0.00011175843694493783
hoodwinked: -2.7939609236234457e-05
filmy: -2.7939609236234457e-05
graham: 0.00024576757168231415
clarke: -6.1009895965490986e-05
deviceyou: -2.7939609236234457e-05
calitri: -0.00011175843694493783
climber: -0.00011175843694493783
30m: -2.7939609236234457e-05
sawing: 2.537427048972342e-05
matts: -2.7939609236234457e-05
gassing: -2.7939609236234457e-05
bisset: 7.612281146917026e-05
ronee: -2.7939609236234457e-05
laflour: -2.7939609236234457e-05
lurch: 2.537427048972342e-05
morose: -2.7939609236234457e-05
underwood: 1.7678254250190304e-05
groomtobe: 2.537427048972342e-05
bleachers: -3.0504947982745493e-05
franciss: -0.0002793960923623446
returning: -4.589698046181172e-05
luscious: 0.0001268713524486171
execute: 9.893174321238265e-05
dinky: 2.2808931743212382e-05
filmis: 2.537427048972342e-05
stabbing: -2.565338746511037e-06
deriving: -2.7939609236234457e-05
trese: -2.7939609236234457e-05
immortals: -0.00011175843694493783
metsorioles: 2.537427048972342e-05
mcconnohie: 2.537427048972342e-05
awry: -9.664552144125853e-05
zabel: -2.7939609236234457e-05
kidnaps: -3.307028672925653e-05
vehicles: -1.539203247906622e-05
levelled: 2.537427048972342e-05
1941: 7.612281146917026e-05
provocation: -2.7939609236234457e-05
preconceptions: 2.537427048972342e-05
ricks: -7.69601623953311e-06
cv107tok10379txt: 2.537427048972342e-05
mankiewicz: -2.7939609236234457e-05
supercomputer: -2.565338746511037e-06
mixture: -3.307028672925653e-05
masquerading: 7.09921339761482e-05
negating: 2.537427048972342e-05
lillard: -0.00015252473991372745
sakis: 2.537427048972342e-05
stoner: -2.565338746511037e-06
12year: -8.381882770870338e-05
inexperience: 5.074854097944684e-05
sample: -5.844455721897996e-05
trial: 0.00010121796498350675
jodi: -7.696016239533117e-06
delving: -2.565338746511037e-06
exhausted: 1.767825425019031e-05
reek: -5.5879218472468914e-05
haris: -2.7939609236234457e-05
gallons: 2.537427048972342e-05
searched: -5.5879218472468914e-05
kayoko: 2.537427048972342e-05
bricked: -2.7939609236234457e-05
receptionists: -2.7939609236234457e-05
colourful: 6.842679522963714e-05
bigtown: -2.7939609236234457e-05
aried: 2.537427048972342e-05
triumvirate: 5.074854097944684e-05
galaxies: 2.537427048972342e-05
explodes: -0.00019814260340015222
hallelujah: -2.7939609236234457e-05
cv437tok13194txt: 2.537427048972342e-05
convergence: 2.537427048972342e-05
listeners: 2.537427048972342e-05
overcooked: -5.5879218472468914e-05
scum: 0.00020299416391778737
episodes: 9.608728749048468e-05
humility: 2.537427048972342e-05
savion: -5.5879218472468914e-05
scrambles: 2.537427048972342e-05
abroad: 4.8183202232935804e-05
bashin: -2.7939609236234457e-05
abc: 5.074854097944684e-05
horrifyingly: 2.537427048972342e-05
pimpernel: 2.537427048972342e-05
deflated: -2.7939609236234457e-05
investigators: -3.820096422227861e-05
fictions: 2.537427048972342e-05
cv134tok5743txt: -2.7939609236234457e-05
supersmart: -5.5879218472468914e-05
slinging: -2.7939609236234457e-05
cv112tok19726txt: 2.537427048972342e-05
cv229tok11528txt: 2.537427048972342e-05
culmination: -2.565338746511037e-06
masahiro: -2.7939609236234457e-05
fantasys: 2.537427048972342e-05
ounces: 2.537427048972342e-05
turkey: -0.00034810200456736876
scabrous: -2.7939609236234457e-05
pope: 2.537427048972342e-05
cv143tok7893txt: -2.7939609236234457e-05
yee: 5.074854097944684e-05
exporn: -2.565338746511037e-06
bits: -0.00014254250190307022
strung: -3.0504947982745493e-05
derrickson: -0.00013969804618117228
bandstand: -6.1009895965490986e-05
outandout: 5.074854097944684e-05
murtaughs: 2.537427048972342e-05
offenbach: 5.074854097944684e-05
simonelli: -2.7939609236234457e-05
cv272tok13223txt: 2.537427048972342e-05
institute: -8.63841664552144e-05
warm: 0.0002534635879218472
medger: 2.537427048972342e-05
neri: 2.537427048972342e-05
dazzles: 5.074854097944684e-05
claymoore: 0.00012430601370210607
hughess: -2.7939609236234457e-05
earthmoving: 2.537427048972342e-05
cemeteries: 2.537427048972342e-05
awkward: -2.844455721897964e-06
classification: -0.0001168891144379599
annette: 3.279116975386962e-05
cultist: 2.537427048972342e-05
tallest: -2.7939609236234457e-05
cv129tok24973txt: -2.7939609236234457e-05
murderers: 0.00010149708195889369
espanol: 2.537427048972342e-05
gap: 5.074854097944684e-05
spectators: 4.8183202232935804e-05
sleazepin: -2.7939609236234457e-05
breaking: 0.0003295863993910175
honestly: -0.0001550900786602385
cv399tok16535txt: -2.7939609236234457e-05
cv509tok11233txt: -2.7939609236234457e-05
visjnic: -8.381882770870338e-05
noncomedic: -2.565338746511037e-06
swordplay: -5.5879218472468914e-05
archival: 7.09921339761482e-05
cv033tok13710txt: -2.7939609236234457e-05
fists: -5.130677493022074e-06
publish: -2.565338746511037e-06
rants: 5.074854097944684e-05
stavros: -0.00013969804618117228
ahmed: -6.1009895965490986e-05
fracas: 2.537427048972342e-05
straights: -2.7939609236234457e-05
comicbook: -0.00011175843694493783
beforesometimes: -2.7939609236234457e-05
aspires: 2.2808931743212382e-05
debonair: 2.0243592996701347e-05
maj: 2.537427048972342e-05
unbelievably: -0.00020070794214666326
falsities: 2.537427048972342e-05
whent: 2.537427048972342e-05
throughouterase: -5.5879218472468914e-05
horseshit: 5.074854097944684e-05
anywayyep: 2.537427048972342e-05
ashmore: 2.537427048972342e-05
cv369tok23611txt: 2.537427048972342e-05
hauntings: -5.5879218472468914e-05
disinterested: 2.537427048972342e-05
weirdly: -3.0504947982745493e-05
garnering: -2.7939609236234457e-05
braddocks: 2.537427048972342e-05
goddammit: -2.7939609236234457e-05
bargain: 4.5617863486424765e-05
vann: -8.381882770870338e-05
sofia: -7.696016239533117e-06
incipient: -5.5879218472468914e-05
swipes: 2.537427048972342e-05
homeboys: -5.5879218472468914e-05
umitigated: -2.7939609236234457e-05
embarrassing: -0.00044218218726211624
uma: -2.821872621162137e-05
driveins: -2.7939609236234457e-05
atone: 2.537427048972342e-05
artifacts: 7.355747272265924e-05
kronos: -2.7939609236234457e-05
liven: 2.537427048972342e-05
knowledgable: 2.537427048972342e-05
ehrin: -2.7939609236234457e-05
lark: 4.8183202232935804e-05
flag: 4.8183202232935804e-05
recast: 2.537427048972342e-05
wines: -2.565338746511037e-06
arise: 4.048718599340269e-05
lucy: -0.00023405734585130682
borchardt: 0.00010149708195889369
shamanesses: -2.7939609236234457e-05
sommer: 5.074854097944684e-05
chugs: -2.7939609236234457e-05
hacked: -0.0001168891144379599
ghostlike: -2.7939609236234457e-05
northwest: 2.2808931743212382e-05
sissy: -5.5879218472468914e-05
spattering: -2.7939609236234457e-05
onlyand: -2.7939609236234457e-05
cv547tok24217txt: -2.7939609236234457e-05
receptacle: 2.537427048972342e-05
anh: 5.074854097944684e-05
mckellens: 2.537427048972342e-05
swishing: 2.537427048972342e-05
dershowitz: 0.00010149708195889369
overcasts: 2.537427048972342e-05
appearances: 6.558233950773919e-05
stress: 4.04871859934027e-05
julie: -0.0007774574980969293
zonca: 5.074854097944684e-05
maxims: -2.7939609236234457e-05
concerned: 0.00026601116467901524
connery: -0.00022123065211875168
animal: 0.00022039330119259063
assistance: 4.305252473991373e-05
nonconformism: -2.565338746511037e-06
clement: -2.7939609236234457e-05
humble: 4.5617863486424765e-05
broadway: 0.0001419842679522964
expediency: 2.537427048972342e-05
favreau: 0.0003806140573458513
latecomer: 2.537427048972342e-05
semireligious: 2.537427048972342e-05
solidifying: 2.537427048972342e-05
renegade: -6.614057345851306e-05
rowlf: 2.537427048972342e-05
rewarding: 0.00017761989342806393
roldan: -5.5879218472468914e-05
videogames: -2.565338746511037e-06
filmschoolish: 2.537427048972342e-05
crawl: 9.893174321238265e-05
wigger: -8.381882770870338e-05
patchiness: 2.537427048972342e-05
x: 0.00017990611519918807
soundtrack: 0.00019446079675209353
aped: 2.537427048972342e-05
suburbias: -2.7939609236234457e-05
schizo: 2.537427048972342e-05
commofilm: 0.00017248921593504188
shrubs: -2.7939609236234457e-05
egyptians: 2.537427048972342e-05
recovered: -2.565338746511037e-06
scratching: -0.00013969804618117228
twohy: 0.00011660999746257298
expectedly: 2.537427048972342e-05
campaigning: 2.537427048972342e-05
boulevard: -2.7939609236234457e-05
teeits: -2.7939609236234457e-05
cane: 2.2808931743212382e-05
amazing: 0.001204580055823395
vows: 1.767825425019031e-05
yamazaki: 2.537427048972342e-05
church: 0.00023321999492514585
weaknesses: 0.00012430601370210607
dominy: 2.537427048972342e-05
comers: 2.537427048972342e-05
railed: 2.537427048972342e-05
unabashed: 2.537427048972342e-05
incident: 0.0001901674701852322
go: -0.0008021136767317904
score: 0.000287982745496067
hartley: -2.565338746511037e-06
pompeii: -2.7939609236234457e-05
poorlyconceived: -2.7939609236234457e-05
slasher: -0.0001123166708957117
dejesus: -2.7939609236234457e-05
burly: -0.00019814260340015222
eflmans: -2.7939609236234457e-05
anatomy: 2.0243592996701347e-05
motorcross: 2.537427048972342e-05
nine: -0.00028737122557726463
poiuyt: -2.7939609236234457e-05
semblance: -0.0001168891144379599
inclement: 2.537427048972342e-05
renovated: 2.537427048972342e-05
presume: -8.381882770870338e-05
slay: 2.537427048972342e-05
opera: -5.409794468409001e-06
filmaholics: -2.7939609236234457e-05
interviewing: 2.2808931743212382e-05
kimmys: 5.074854097944684e-05
dussander: 0.00015224562293834052
threeplus: 2.537427048972342e-05
parrish: 9.893174321238265e-05
abbys: -2.7939609236234457e-05
formally: -2.565338746511037e-06
thulins: -2.7939609236234457e-05
laudible: 2.537427048972342e-05
dries: 2.537427048972342e-05
inconvenience: 2.537427048972342e-05
damn: 0.0003167597056584622
beaming: 2.537427048972342e-05
crimefighters: -2.7939609236234457e-05
trudy: -2.7939609236234457e-05
mobs: -2.565338746511037e-06
blazingly: -2.7939609236234457e-05
upright: 2.2808931743212382e-05
cisco: -0.00022351687388987566
tightlywound: 2.537427048972342e-05
mandell: -8.381882770870338e-05
1955s: 2.537427048972342e-05
wolvess: -2.7939609236234457e-05
combative: -2.7939609236234457e-05
smothered: -2.565338746511037e-06
shortened: -3.0504947982745493e-05
universally: -8.894950520172544e-05
bondsman: 0.00010149708195889369
cv513tok5461txt: 2.537427048972342e-05
``the: -2.7939609236234457e-05
coasting: -2.7939609236234457e-05
almanac: 2.537427048972342e-05
thoughts: -1.567114945445311e-05
cv671tok10077txt: 2.537427048972342e-05
unborn: 5.074854097944684e-05
cv287tok14252txt: 2.537427048972342e-05
conditioned: 2.2808931743212382e-05
gleefulness: -2.7939609236234457e-05
merecer: -2.7939609236234457e-05
confounding: -5.5879218472468914e-05
carrey: -0.00011744734838873384
animatronics: -5.5879218472468914e-05
welcomed: 5.074854097944684e-05
fiction: 0.0020139913727480335
messenger: 0.00011404465871606193
poignancy: 7.612281146917026e-05
ariel: 7.099213397614818e-05
holocaustrelated: 2.537427048972342e-05
personas: -8.381882770870338e-05
laughably: -0.00037091093631058116
terence: -5.130677493022074e-06
showy: 2.2808931743212382e-05
weight: 2.5095153514336476e-05
oftenacclaimed: -2.7939609236234457e-05
fargos: -2.7939609236234457e-05
cutsy: -2.7939609236234457e-05
gel: -3.307028672925653e-05
onedimension: -2.7939609236234457e-05
quire: 2.537427048972342e-05
greater: 0.00012146155798020812
mouth: -0.00012770870337477786
lemmon: 6.842679522963714e-05
overstay: -5.5879218472468914e-05
basket: -2.565338746511037e-06
romances: 7.355747272265924e-05
trilogy: 0.0003905962953565085
sprang: -2.565338746511037e-06
james: 8.760720629281923e-05
flops: 7.612281146917026e-05
pod: 0.00017248921593504188
cv413tok23923txt: 2.537427048972342e-05
mask: 4.572443542248181e-06
inflate: -8.381882770870338e-05
turturros: 7.612281146917026e-05
text: 7.584369449378332e-05
cv385tok7573txt: 2.537427048972342e-05
onkey: -2.7939609236234457e-05
national: -6.128901294087788e-05
brian: -1.1098705912204985e-05
concern: 5.816544024359302e-05
amor: -2.7939609236234457e-05
transferred: -3.307028672925653e-05
blondies: -2.7939609236234457e-05
slumber: 5.074854097944684e-05
dicaprios: -5.5879218472468914e-05
service: 1.226845978178136e-05
motivation: 0.00014454960669880743
neighbor: 0.00046415376807916773
horrorscifi: 2.537427048972342e-05
convenience: 3.7921847246891654e-05
torsos: -2.7939609236234457e-05
chateau: 2.537427048972342e-05
scintos: -2.7939609236234457e-05
whinfrey: 2.537427048972342e-05
mercifully: -0.00014226338492768332
cv530tok9973txt: -2.7939609236234457e-05
vukovich: 2.537427048972342e-05
mayor: -0.000124585130677493
trey: 0.00014454960669880743
cigarsmoking: 5.074854097944684e-05
skyscrapers: 0.00010149708195889369
11yearold: 4.8183202232935804e-05
haul: -5.5879218472468914e-05
connelly: 3.792184724689167e-05
eights: 2.537427048972342e-05
peck: -8.409794468409029e-05
hitting: 6.0730778990104074e-05
preached: 2.537427048972342e-05
juices: -2.7939609236234457e-05
cv306tok10026txt: 2.537427048972342e-05
excia: -2.7939609236234457e-05
unparalled: 2.537427048972342e-05
fatigue: -2.7939609236234457e-05
catastrophes: 4.8183202232935804e-05
pure: 0.00029880233443288517
euphoric: 2.2808931743212382e-05
minuscule: 2.537427048972342e-05
namadoconcentric: 2.537427048972342e-05
beautifullyconstructed: 2.537427048972342e-05
chiseled: 2.2808931743212382e-05
milks: 0.00010149708195889369
gabe: 0.00010149708195889369
racing: -0.00012201979193098196
dysart: -5.5879218472468914e-05
shoestring: -2.565338746511037e-06
unglamorous: -2.565338746511037e-06
quivering: 2.537427048972342e-05
touched: 0.00011404465871606193
boyer: 2.537427048972342e-05
spectacles: -3.0504947982745493e-05
pronged: -2.7939609236234457e-05
ami: 2.537427048972342e-05
bestseller: -1.0261354986044148e-05
eradicate: 2.537427048972342e-05
panandscanned: 7.612281146917026e-05
waddington: -0.00011432377569144887
duplicate: -2.565338746511037e-06
nominated: 7.584369449378332e-05
ascertain: 2.537427048972342e-05
financed: -5.130677493022074e-06
cv641tok8581txt: 2.537427048972342e-05
freezer: 2.537427048972342e-05
inner: -2.8218726211621406e-05
compositions: 5.074854097944684e-05
ty: -5.5879218472468914e-05
allotting: -2.7939609236234457e-05
gecko: -2.7939609236234457e-05
reluctance: 7.612281146917026e-05
dealer: 0.00012915757421974125
fantsy: 2.537427048972342e-05
initial: 0.00014940116721644258
lacey: -2.565338746511037e-06
munro: 2.2808931743212382e-05
macleod: -3.0504947982745493e-05
anemic: -3.0504947982745493e-05
biomechanical: 2.2808931743212382e-05
technicolor: 4.8183202232935804e-05
edging: -2.7939609236234457e-05
landslide: -2.7939609236234457e-05
cv258tok15032txt: -2.7939609236234457e-05
maltliquor: -2.7939609236234457e-05
earth: -0.0005145699061151992
schematic: -2.7939609236234457e-05
highlevel: 2.0243592996701347e-05
dotted: -2.7939609236234457e-05
patriotic: -7.696016239533117e-06
supermodels: 2.2808931743212382e-05
hawk: -5.5879218472468914e-05
aide: -0.0001168891144379599
cv358tok17179txt: -2.7939609236234457e-05
safari: 2.537427048972342e-05
